Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    BL              | 0.0912    |
|    BR              | 0.0839    |
|    FL              | 0.0876    |
|    FR              | 0.062     |
|    diagonal_sync   | 0.867     |
| gait/              |           |
|    r_alive         | 0.985     |
|    r_ctrl          | -13.9     |
|    r_forward       | -1.11     |
|    r_gait          | 1.4437958 |
|    r_posture       | -0.217    |
|    torso_z         | 0.687     |
|    x_velocity      | -0.0382   |
| time/              |           |
|    episodes        | 4         |
|    fps             | 4150      |
|    time_elapsed    | 0         |
|    total_timesteps | 274       |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0286    |
|    BR              | 0.0335    |
|    FL              | 0.033     |
|    FR              | 0.0301    |
|    diagonal_sync   | 0.939     |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -13.5     |
|    r_forward       | -0.967    |
|    r_gait          | 1.5269881 |
|    r_posture       | -0.603    |
|    torso_z         | 0.327     |
|    x_velocity      | 0.0508    |
| time/              |           |
|    episodes        | 8         |
|    fps             | 4714      |
|    time_elapsed    | 0         |
|    total_timesteps | 2334      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0855    |
|    BR              | 0.0725    |
|    FL              | 0.0907    |
|    FR              | 0.0907    |
|    diagonal_sync   | 0.846     |
| gait/              |           |
|    r_alive         | 0.99      |
|    r_ctrl          | -13.3     |
|    r_forward       | -0.943    |
|    r_gait          | 1.4217622 |
|    r_posture       | -0.208    |
|    torso_z         | 0.686     |
|    x_velocity      | 0.26      |
| time/              |           |
|    episodes        | 12        |
|    fps             | 4758      |
|    time_elapsed    | 0         |
|    total_timesteps | 2720      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0358    |
|    BR              | 0.0419    |
|    FL              | 0.0349    |
|    FR              | 0.0375    |
|    diagonal_sync   | 0.928     |
| gait/              |           |
|    r_alive         | 0.997     |
|    r_ctrl          | -13.5     |
|    r_forward       | -1.02     |
|    r_gait          | 1.5137868 |
|    r_posture       | -0.569    |
|    torso_z         | 0.36      |
|    x_velocity      | -0.0126   |
| time/              |           |
|    episodes        | 16        |
|    fps             | 4812      |
|    time_elapsed    | 0         |
|    total_timesteps | 3866      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0448    |
|    BR              | 0.0495    |
|    FL              | 0.044     |
|    FR              | 0.041     |
|    diagonal_sync   | 0.916     |
| gait/              |           |
|    r_alive         | 0.998     |
|    r_ctrl          | -13.5     |
|    r_forward       | -1.02     |
|    r_gait          | 1.4967526 |
|    r_posture       | -0.521    |
|    torso_z         | 0.398     |
|    x_velocity      | -0.0111   |
| time/              |           |
|    episodes        | 20        |
|    fps             | 4810      |
|    time_elapsed    | 1         |
|    total_timesteps | 5160      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0678    |
|    BR              | 0.0763    |
|    FL              | 0.089     |
|    FR              | 0.072     |
|    diagonal_sync   | 0.864     |
| gait/              |           |
|    r_alive         | 0.983     |
|    r_ctrl          | -13.5     |
|    r_forward       | -0.678    |
|    r_gait          | 1.4440687 |
|    r_posture       | -0.23     |
|    torso_z         | 0.694     |
|    x_velocity      | 0.396     |
| time/              |           |
|    episodes        | 24        |
|    fps             | 4819      |
|    time_elapsed    | 1         |
|    total_timesteps | 5396      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0735    |
|    BR              | 0.106     |
|    FL              | 0.0754    |
|    FR              | 0.0619    |
|    diagonal_sync   | 0.867     |
| gait/              |           |
|    r_alive         | 0.992     |
|    r_ctrl          | -13.8     |
|    r_forward       | -1.05     |
|    r_gait          | 1.4367505 |
|    r_posture       | -0.23     |
|    torso_z         | 0.689     |
|    x_velocity      | 0.0569    |
| time/              |           |
|    episodes        | 28        |
|    fps             | 4832      |
|    time_elapsed    | 1         |
|    total_timesteps | 5913      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0335    |
|    BR              | 0.033     |
|    FL              | 0.0368    |
